Geneid	Entrez
ENSDARG00000052618	57491
ENSDARG00000090727	60680
ENSDARG00000006677	8737
ENSDARG00000014522	1004
ENSDARG00000069056	8498
ENSDARG00000008858	9420
ENSDARG00000023542	1005
ENSDARG00000078986	136647
ENSDARG00000068417	668
ENSDARG00000061461	92126
ENSDARG00000009922	127343
ENSDARG00000067814	3592
ENSDARG00000099395	91768
ENSDARG00000076265	57719
ENSDARG00000092954	64981
ENSDARG00000002231	8612
ENSDARG00000016302	5976
ENSDARG00000005754	5792
ENSDARG00000103518	79575
ENSDARG00000020261	5862
ENSDARG00000078065	5988
ENSDARG00000010384	57121
ENSDARG00000102887	63874
ENSDARG00000039850	56940
ENSDARG00000074604	90378
ENSDARG00000018506	5988
ENSDARG00000053293	5988
ENSDARG00000092745	5988
ENSDARG00000008396	5988
ENSDARG00000053450	5988
ENSDARG00000092961	5988
ENSDARG00000102105	1603
ENSDARG00000068366	79788
ENSDARG00000095083	5988
ENSDARG00000054202	4153
ENSDARG00000079537	5988
ENSDARG00000095345	5988
ENSDARG00000093932	5988
ENSDARG00000111722	5988
ENSDARG00000038894	54495
ENSDARG00000075211	55636
ENSDARG00000101378	55191
ENSDARG00000078644	51298
ENSDARG00000042656	51299
ENSDARG00000039522	7280
ENSDARG00000039522	347733
ENSDARG00000104930	105378696
ENSDARG00000098801	22904
ENSDARG00000094681	4153
ENSDARG00000016699	8989
ENSDARG00000038646	5988
ENSDARG00000110978	5988
ENSDARG00000095448	5988
ENSDARG00000102557	5988
ENSDARG00000061048	10048
ENSDARG00000068220	4153
ENSDARG00000053366	5988
ENSDARG00000039852	5988
ENSDARG00000005364	116444
ENSDARG00000017004	4651
ENSDARG00000076969	5988
ENSDARG00000067985	5988
ENSDARG00000003909	5988
ENSDARG00000087057	5988
ENSDARG00000073735	5988
ENSDARG00000079614	5988
ENSDARG00000093203	5988
ENSDARG00000067950	54877
ENSDARG00000056262	80723
ENSDARG00000005327	5988
ENSDARG00000092023	5988
ENSDARG00000078446	5988
ENSDARG00000095032	5988
ENSDARG00000074118	5988
ENSDARG00000075355	5988
ENSDARG00000078856	63027
ENSDARG00000032043	5988
ENSDARG00000079412	5988
ENSDARG00000068221	4153
ENSDARG00000077412	5988
ENSDARG00000098820	5988
ENSDARG00000024759	3624
ENSDARG00000089388	5988
ENSDARG00000095678	5988
ENSDARG00000094131	5988
ENSDARG00000013613	728113
ENSDARG00000093651	5988
ENSDARG00000038743	9276
ENSDARG00000075795	51406
ENSDARG00000098203	147495
ENSDARG00000027547	91978
ENSDARG00000012021	2531
ENSDARG00000116769	25925
ENSDARG00000042652	6239
ENSDARG00000076534	79839
ENSDARG00000090623	400499
ENSDARG00000012801	5214
ENSDARG00000068580	148979
ENSDARG00000060929	55182
ENSDARG00000077034	349565
ENSDARG00000100700	58513
ENSDARG00000067850	3727
ENSDARG00000057184	79020
ENSDARG00000038700	26996
ENSDARG00000074262	4690
ENSDARG00000014582	11336
ENSDARG00000036483	389941
ENSDARG00000112723	63895
ENSDARG00000038742	5947
ENSDARG00000043012	8774
ENSDARG00000014209	284451
ENSDARG00000104401	10730
ENSDARG00000060041	3978
ENSDARG00000060354	344658
ENSDARG00000018077	5947
ENSDARG00000061049	221687
ENSDARG00000019951	7095
ENSDARG00000021120	55706
ENSDARG00000006560	3662
ENSDARG00000060350	347
ENSDARG00000038563	10531
ENSDARG00000063375	9317
ENSDARG00000078694	23239
ENSDARG00000039979	253017
ENSDARG00000038789	79639
ENSDARG00000046074	6794
ENSDARG00000015252	6487
ENSDARG00000093774	5948
ENSDARG00000061948	51421
ENSDARG00000058410	91452
ENSDARG00000089109	596
ENSDARG00000033451	134145
ENSDARG00000060345	347
ENSDARG00000107086	63895
ENSDARG00000103087	51208
ENSDARG00000055177	221749
ENSDARG00000054290	22985
ENSDARG00000091481	2296
ENSDARG00000062116	10217
ENSDARG00000076757	2047
ENSDARG00000030896	94234
ENSDARG00000116404	610
ENSDARG00000056490	170463
ENSDARG00000002970	6760
ENSDARG00000055186	10803
ENSDARG00000091059	390874
ENSDARG00000104076	55658
ENSDARG00000014190	6750
ENSDARG00000044923	55284
ENSDARG00000014474	54432
ENSDARG00000002031	9878
ENSDARG00000078535	85444
ENSDARG00000058719	79677
ENSDARG00000055996	6202
ENSDARG00000035858	1265
ENSDARG00000103108	93
ENSDARG00000076512	390937
ENSDARG00000020895	573
ENSDARG00000075445	5693
ENSDARG00000054292	55017
ENSDARG00000010816	57709
ENSDARG00000023933	6498
ENSDARG00000098720	4023
ENSDARG00000089172	5797
ENSDARG00000005915	6929
ENSDARG00000069295	604
ENSDARG00000015863	9306
ENSDARG00000016399	83732
ENSDARG00000052988	2829
ENSDARG00000031372	1943
ENSDARG00000025889	9097
ENSDARG00000008784	8899
ENSDARG00000021225	5584
ENSDARG00000075543	57680
ENSDARG00000031709	4298
ENSDARG00000015589	651746
ENSDARG00000060395	84939
ENSDARG00000061774	53615
ENSDARG00000011166	768
ENSDARG00000017180	4864
ENSDARG00000007818	5064
ENSDARG00000061908	126321
ENSDARG00000077996	64403
ENSDARG00000038812	1875
ENSDARG00000067958	6455
ENSDARG00000088246	9984
ENSDARG00000022810	51343
ENSDARG00000012369	157506
ENSDARG00000091260	340156
